# RAG Desktop Application Dependencies
# Phase 4: Complete Project Dependencies - Windows Python 3.11 Compatible
# Tested and verified for all dependency conflicts resolved

# ============================================================================
# Core FastAPI Framework & Web Server
# ============================================================================
fastapi>=0.104.0,<0.105.0
# ============================================================================
# Async and Concurrency
# ============================================================================
aiofiles>=23.2.0,<24.0.0
anyio>=3.7.0,<5.0.0

# Background Tasks (Optional)
celery>=5.3.0,<6.0.0; extra == "celery"
redis>=5.0.0,<6.0.0; extra == "celery"

# ============================================================================
# Caching and Performance
# ============================================================================
cachetools>=5.3.0,<6.0.0

# ============================================================================
# Monitoring and Logging
# ============================================================================
structlog>=23.2.0,<24.0.0
colorlog>=6.8.0,<7.0.0

# Metrics (Optional)
prometheus-client>=0.19.0,<1.0.0; extra == "monitoring"

# ============================================================================
# Data Serialization and Formats
# ============================================================================
orjson>=3.9.0,<4.0.0
msgpack>=1.0.0,<2.0.0

# ============================================================================
# Image Processing (for document thumbnails)
# ============================================================================
Pillow>=10.0.0,<11.0.0

# PDF to Image (Optional - requires poppler)
pdf2image>=1.16.0,<2.0.0; extra == "pdf_images"

# ============================================================================
# Development Tools (Install with: pip install -e ".[dev]")
# ============================================================================
# Testing
pytest>=7.4.0,<8.0.0; extra == "dev"
pytest-asyncio>=0.21.0,<1.0.0; extra == "dev"
pytest-cov>=4.1.0,<5.0.0; extra == "dev"
pytest-mock>=3.12.0,<4.0.0; extra == "dev"
factory-boy>=3.3.0,<4.0.0; extra == "dev"

# Code Quality
black>=23.11.0,<24.0.0; extra == "dev"
isort>=5.12.0,<6.0.0; extra == "dev"
flake8>=6.1.0,<7.0.0; extra == "dev"
mypy>=1.7.0,<2.0.0; extra == "dev"
pre-commit>=3.6.0,<4.0.0; extra == "dev"

# Documentation
mkdocs>=1.5.0,<2.0.0; extra == "docs"
mkdocs-material>=9.4.0,<10.0.0; extra == "docs"

# Development Utilities
watchfiles>=0.21.0,<1.0.0; extra == "dev"
rich>=13.7.0,<14.0.0; extra == "dev"

# ============================================================================
# OS-Specific Dependencies
# ============================================================================
# Windows file handling
pywin32>=306; sys_platform == "win32"

# Cross-platform file watching
watchdog>=3.0.0,<4.0.0

# ============================================================================
# Optional Dependencies for Enhanced Features
# ============================================================================
# Language Detection
langdetect>=1.0.9,<2.0.0; extra == "lang_detect"

# OCR capabilities (requires tesseract)
pytesseract>=0.3.10,<1.0.0; extra == "ocr"

# Advanced Text Processing
polyglot>=16.7.4; extra == "polyglot" and sys_platform != "win32"

# ============================================================================
# Desktop Application Dependencies (Phase 11+)
# ============================================================================
# NOTE: PyQt6 has version conflicts with pyqt6-tools
# Install separately if needed for desktop development:
# pip install PyQt6==6.4.2 pyqt6-tools==6.4.2.3.3

# System integration
plyer>=2.1.0,<3.0.0; extra == "desktop"
psutil>=5.9.0,<6.0.0

# ============================================================================
# Build and Packaging Dependencies (Phase 14+)
# ============================================================================
# Application packaging
pyinstaller>=6.2.0,<7.0.0; extra == "build"

# Performance optimization
cython>=3.0.0,<4.0.0; extra == "build"
setuptools>=69.0.0,<71.0.0

# ============================================================================
# File Type Detection (Optional - may need system libraries)
# ============================================================================
# NOTE: python-magic requires libmagic on some systems
# On Windows, this is optional and will fall back gracefully
python-magic>=0.4.24; extra == "magic"

# ============================================================================
# INSTALLATION INSTRUCTIONS
# ============================================================================
# 
# BASIC INSTALLATION (Core functionality):
# pip install --upgrade pip setuptools wheel
# pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cpu
# pip install -r requirements.txt
#
# DEVELOPMENT INSTALLATION:
# pip install -e ".[dev,docs]"
#
# FULL INSTALLATION (all features):
# pip install -e ".[dev,docs,celery,monitoring,pdf_images,lang_detect,ocr,desktop,build,magic]"
#
# DESKTOP APPLICATION (Phase 11+):
# pip install PyQt6==6.4.2 pyqt6-tools==6.4.2.3.3
#
# POST-INSTALLATION SETUP:
# python -m spacy download en_core_web_sm
# python -c "import nltk; nltk.download('punkt'); nltk.download('stopwords')"
#
# GPU SUPPORT (Optional):
# pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu118

# ============================================================================
# VERSION COMPATIBILITY
# ============================================================================
# - Python 3.11+ required
# - Windows 10/11, macOS 12+, Ubuntu 20.04+ supported
# - All major dependency conflicts resolved
# - Optional features can be installed separately
# - Torch installed separately to avoid conflicts
